865,690,7,2015-01-01 00:12:26,Springfield,MA,194.15
866,7986,6,2015-01-01 00:12:27,Topeka,KS,89.27
867,3541,5,2015-01-01 00:12:28,Boise,ID,75.56
868,6514,10,2015-01-01 00:12:29,Tacoma,WA,62.19
869,2950,9,2015-01-01 00:12:29,Largo,FL,110.54
870,5360,9,2015-01-01 00:12:30,Pittsburgh,PA,150.26
871,6378,9,2015-01-01 00:12:31,Henderson,NV,50.49
872,1978,6,2015-01-01 00:12:32,Gainesville,GA,84.39
873,1456,7,2015-01-01 00:12:33,Gainesville,GA,299.83
874,2478,6,2015-01-01 00:12:34,Harrisburg,PA,135.19
875,2356,8,2015-01-01 00:12:35,Indianapolis,IN,141.81
876,7360,9,2015-01-01 00:12:36,Pittsburgh,PA,226.57
877,2016,5,2015-01-01 00:12:36,Tacoma,WA,110.52
878,8884,10,2015-01-01 00:12:37,El Paso,TX,123.34
879,9868,7,2015-01-01 00:12:38,Tacoma,WA,201.08
880,2967,1,2015-01-01 00:12:39,Topeka,KS,214.99
881,3890,10,2015-01-01 00:12:40,Topeka,KS,231.41
882,9109,8,2015-01-01 00:12:41,Harrisburg,PA,35.53
883,6814,4,2015-01-01 00:12:42,Pittsburgh,PA,158.13
884,4090,2,2015-01-01 00:12:42,San Francisco,CA,158.79
885,4065,6,2015-01-01 00:12:43,Peoria,IL,204.39
886,9485,3,2015-01-01 00:12:44,Pittsburgh,PA,123.28
887,7629,6,2015-01-01 00:12:45,Henderson,NV,192.31
888,7165,5,2015-01-01 00:12:46,Harrisburg,PA,249.43
889,8626,6,2015-01-01 00:12:47,New Orleans,LA,92.84
890,5223,10,2015-01-01 00:12:48,Springfield,MA,268.04
891,5105,10,2015-01-01 00:12:48,Topeka,KS,145.15
892,7525,7,2015-01-01 00:12:49,Topeka,KS,70.95
893,1251,5,2015-01-01 00:12:50,Baltimore,MD,200.51
894,2556,5,2015-01-01 00:12:51,Tacoma,WA,184.61
895,410,1,2015-01-01 00:12:52,Hartford,CT,212.43
896,576,6,2015-01-01 00:12:53,Henderson,NV,145.26
897,8199,6,2015-01-01 00:12:54,Henderson,NV,213.03
898,8846,5,2015-01-01 00:12:55,Tacoma,WA,182.64
899,124,8,2015-01-01 00:12:55,Bronx,NY,275.64
900,7240,10,2015-01-01 00:12:56,Bronx,NY,191.35
901,5602,2,2015-01-01 00:12:57,Gainesville,GA,282.88
902,8448,2,2015-01-01 00:12:58,San Francisco,CA,44.2
903,463,6,2015-01-01 00:12:59,Tacoma,WA,276.95
904,7206,2,2015-01-01 00:13:00,Harrisburg,PA,149.49
905,4113,6,2015-01-01 00:13:01,Hartford,CT,118.09
906,8962,4,2015-01-01 00:13:01,Topeka,KS,214.79
907,9832,4,2015-01-01 00:13:02,Baltimore,MD,250.61
908,4281,6,2015-01-01 00:13:03,Peoria,IL,224.07
909,6600,5,2015-01-01 00:13:04,Savannah,GA,147.74
910,746,10,2015-01-01 00:13:05,Harrisburg,PA,230.82
911,6021,7,2015-01-01 00:13:06,Harrisburg,PA,155.69
912,8397,7,2015-01-01 00:13:07,Springfield,MA,206.45
913,31,5,2015-01-01 00:13:07,Peoria,IL,162.41
914,1895,7,2015-01-01 00:13:08,Peoria,IL,202.11
915,9073,10,2015-01-01 00:13:09,Topeka,KS,133.95
916,1326,9,2015-01-01 00:13:10,Pittsburgh,PA,283.54
917,8115,5,2015-01-01 00:13:11,San Francisco,CA,84.2
918,3947,7,2015-01-01 00:13:12,Savannah,GA,191.29
919,3022,6,2015-01-01 00:13:13,Largo,FL,217.8
920,6882,6,2015-01-01 00:13:14,Henderson,NV,293.97
921,3734,7,2015-01-01 00:13:14,El Paso,TX,164.49
922,110,3,2015-01-01 00:13:15,Harrisburg,PA,243.11
923,9329,1,2015-01-01 00:13:16,Springfield,MA,68.21
924,5000,9,2015-01-01 00:13:17,Largo,FL,211.66
925,8617,3,2015-01-01 00:13:18,Baltimore,MD,126.56
926,5708,9,2015-01-01 00:13:19,Indianapolis,IN,166.26
927,4177,6,2015-01-01 00:13:20,New Orleans,LA,50.26
928,3239,5,2015-01-01 00:13:20,Savannah,GA,289.55
929,5395,4,2015-01-01 00:13:21,Topeka,KS,217.95
930,8546,2,2015-01-01 00:13:22,Peoria,IL,275.47
931,6152,9,2015-01-01 00:13:23,Austin,TX,108.53
932,6228,1,2015-01-01 00:13:24,Tacoma,WA,117.89
933,3477,8,2015-01-01 00:13:25,Henderson,NV,126.22
934,4463,2,2015-01-01 00:13:26,Peoria,IL,199.35
935,825,1,2015-01-01 00:13:26,Boise,ID,283.53
936,3336,6,2015-01-01 00:13:27,Hartford,CT,11.15
937,2966,4,2015-01-01 00:13:28,San Francisco,CA,297.37
938,7308,1,2015-01-01 00:13:29,San Francisco,CA,167.27
939,5605,3,2015-01-01 00:13:30,Harrisburg,PA,293.12
940,9803,9,2015-01-01 00:13:31,Savannah,GA,48.05
941,661,6,2015-01-01 00:13:32,Savannah,GA,26.51
942,661,3,2015-01-01 00:13:33,Henderson,NV,138.6
943,5031,9,2015-01-01 00:13:33,Harrisburg,PA,210.9
944,9369,10,2015-01-01 00:13:34,Topeka,KS,300.93
945,7195,10,2015-01-01 00:13:35,El Paso,TX,22.58
946,9359,2,2015-01-01 00:13:36,El Paso,TX,105.52
947,3142,9,2015-01-01 00:13:37,Largo,FL,277.24
948,9687,10,2015-01-01 00:13:38,El Paso,TX,79.52
949,9221,7,2015-01-01 00:13:39,Baltimore,MD,222.72
950,6544,7,2015-01-01 00:13:39,Gainesville,GA,285.38
951,3145,5,2015-01-01 00:13:40,Gainesville,GA,248.81
952,3824,8,2015-01-01 00:13:41,Tacoma,WA,200.19
953,5764,8,2015-01-01 00:13:42,Henderson,NV,259.54
954,7870,9,2015-01-01 00:13:43,Topeka,KS,88.17
955,5314,9,2015-01-01 00:13:44,Pittsburgh,PA,158.8
956,851,9,2015-01-01 00:13:45,Baltimore,MD,192.46
957,8376,5,2015-01-01 00:13:45,Topeka,KS,217.62
958,2624,8,2015-01-01 00:13:46,Savannah,GA,127.34
959,756,7,2015-01-01 00:13:47,Gainesville,GA,220.36
960,8285,3,2015-01-01 00:13:48,Indianapolis,IN,262.5
961,7753,9,2015-01-01 00:13:49,Gainesville,GA,143.27
962,7809,6,2015-01-01 00:13:50,Hartford,CT,275.4
963,2636,1,2015-01-01 00:13:51,Boise,ID,67.67
964,2438,10,2015-01-01 00:13:52,Boise,ID,194.4
965,7458,5,2015-01-01 00:13:52,Topeka,KS,109.93
966,1426,8,2015-01-01 00:13:53,Savannah,GA,153.2
967,9515,4,2015-01-01 00:13:54,Henderson,NV,103.91
968,711,2,2015-01-01 00:13:55,Harrisburg,PA,201.16
969,9544,8,2015-01-01 00:13:56,El Paso,TX,161.49
970,2274,9,2015-01-01 00:13:57,Largo,FL,195.14
971,7803,3,2015-01-01 00:13:58,Boise,ID,122.11
972,5228,10,2015-01-01 00:13:58,Savannah,GA,127.97
973,1570,1,2015-01-01 00:13:59,New Orleans,LA,162.05
974,9242,3,2015-01-01 00:14:00,Springfield,MA,178.26
975,867,6,2015-01-01 00:14:01,Pittsburgh,PA,53.28
976,3132,10,2015-01-01 00:14:02,Tacoma,WA,278.59
977,5249,8,2015-01-01 00:14:03,Gainesville,GA,262.5
978,7919,3,2015-01-01 00:14:04,Savannah,GA,241.66
979,4386,4,2015-01-01 00:14:04,Peoria,IL,245.04
980,2401,3,2015-01-01 00:14:05,Hartford,CT,239.88
981,9755,10,2015-01-01 00:14:06,Largo,FL,211.6
982,4913,4,2015-01-01 00:14:07,Savannah,GA,104.42
983,7482,9,2015-01-01 00:14:08,Hartford,CT,80.97
984,8209,3,2015-01-01 00:14:09,Pittsburgh,PA,110.81
985,8986,3,2015-01-01 00:14:10,Bronx,NY,269.24
986,1784,3,2015-01-01 00:14:11,Baltimore,MD,9.64
987,5045,3,2015-01-01 00:14:11,Indianapolis,IN,12.63
988,1298,3,2015-01-01 00:14:12,Austin,TX,252.46
989,3193,2,2015-01-01 00:14:13,Springfield,MA,169.32
990,563,3,2015-01-01 00:14:14,Peoria,IL,206.48
991,7761,9,2015-01-01 00:14:15,Springfield,MA,113.56
992,2779,10,2015-01-01 00:14:16,Boise,ID,236.0
993,2703,6,2015-01-01 00:14:17,Harrisburg,PA,261.46
994,3008,9,2015-01-01 00:14:17,El Paso,TX,266.34
995,754,5,2015-01-01 00:14:18,New Orleans,LA,17.3
996,7213,6,2015-01-01 00:14:19,Tacoma,WA,217.2
997,5512,8,2015-01-01 00:14:20,El Paso,TX,146.86
998,638,3,2015-01-01 00:14:21,San Francisco,CA,139.05
999,4628,10,2015-01-01 00:14:22,Pittsburgh,PA,277.16
1000,9464,7,2015-01-01 00:14:23,San Francisco,CA,247.86
